name,title,male,culture,season 1,season 2,season 3,season 4,season 5,season 6,season 7,S.No,dateOfBirth,DateoFdeath,mother,father,heir,house,spouse,book1,book2,book3,book4,book5,isAliveMother,isAliveFather,isAliveHeir,isAliveSpouse,isMarried,isNoble,age,numDeadRelations,boolDeadRelations,isPopular,popularity,isAlive
Jon Snow,Lord Commander of the Night's Watch,1,Northmen,54.75,33.75,36,42.5,49.25,52,70,1750,283,,,,,House Stark,,1,1,1,1,1,,,,,0,1,22,5,1,1,1,1
Daenerys Targaryen,Andals,0,Valyrian,54,38.75,30.75,27.5,41.75,28.75,54.5,1678,284,,,,,House Targaryen,Drogo,1,1,1,1,1,,,,0,1,1,21,15,1,1,1,1
Tyrion Lannister,Hand of the King,1,Westerlands,52.75,65,50,47.75,44,34,43.5,1841,273,,,,,House Lannister,Tysha,1,1,1,1,1,,,,1,1,1,32,12,1,1,1,1
Sansa Stark,Princess,0,Northmen,24,34,33.5,32.75,34.75,40.5,39,1793,286,,,,,House Stark,Tyrion Lannister,1,1,1,1,1,,,,1,1,1,19,10,1,1,1,1
Jaime Lannister,Ser,1,Westerlands,21,18.25,34.75,36,21.75,30.75,36.5,1742,266,,,,,House Lannister,,1,1,1,1,1,,,,,0,1,39,7,1,1,1,1
Arya Stark,Princess,0,Northmen,33.5,38.75,26.5,25.75,34.75,30,35,1467,289,,,,,House Stark,,1,1,1,1,1,,,,,0,1,16,8,1,1,1,1
Cersei Lannister,Light of the West,0,Westerlands,28,36.25,22,37.25,49.75,28.5,34.25,1482,266,,,,,House Lannister,Robert Baratheon,1,1,1,1,1,,,,1,1,1,39,9,1,1,1,1
Jorah Mormont,Ser,1,Northmen,27.5,17.5,18.75,13.5,29.75,10.5,25,1531,254,,,,,House Mormont,Glover,1,1,1,1,1,,,,1,1,1,51,1,1,1,0.722408027,1
Sandor Clegane,,1,,6.75,11.75,16,28.5,0,9.75,22.5,1854,270,300,,,,House Clegane,,1,1,1,1,1,,,,,0,0,30,1,1,1,0.695652174,0
Samwell Tarly,,1,Westeros,21.25,11.25,24,26,23.5,16,21.75,274,283,,,,,Night's Watch,,1,1,1,1,1,,,,,0,0,22,0,0,1,0.969899666,1
Davos Seaworth,Ser,1,Westeros,0,19.25,19,11.5,12.5,27.25,20.5,1684,260,,,,,House Seaworth,Marya Seaworth,0,1,1,1,1,,,,1,1,1,45,1,1,1,0.969899666,1
Petyr Baelish,Master of coin,1,Valemen,25.75,21.25,8.75,19,18.5,9,16.75,1829,268,,,,,House Baelish,Lysa Arryn,1,1,1,1,1,,,,0,1,1,37,5,1,1,1,0
Missandei,,0,Naathi,0,0,11.5,9.5,13.25,11.5,16.5,1564,288,,,,,House Targaryen,,0,0,1,1,1,,,,,0,0,17,0,0,0,0.173913043,1
Tormund Giantsbane,Ruddy Hall,1,Free Folk,0,0,8.75,7.25,12.25,13.5,13.75,1839,,,,,,Free Folk,,0,0,1,1,1,,,,,0,1,,0,0,0,0.214046823,1
Beric Dondarrion,Lord of Blackhaven,1,,0.5,0,8.25,0,0,2.5,13.75,1659,276,299,,,,House Dondarrion,,1,1,1,1,1,,,,,0,1,23,0,0,1,0.434782609,0
Bran Stark,Prince of Winterfell,1,Northmen,25.75,13.25,16.75,12,0,18.25,13.25,1475,290,,,,,House Stark,,1,1,1,1,1,,,,,0,1,15,7,1,1,1,1
Theon Greyjoy,green lands,1,Ironmen,16.75,40.25,22.5,12.25,15.5,16.5,12.5,1786,278,,,,,House Greyjoy,,1,1,1,1,1,,,,,0,1,27,4,1,1,1,1
Varys,Master of Whisperers,1,,19,14,15.75,6.5,10.5,16,12.5,1831,,,,,,Other,,1,1,1,1,1,,,,,0,1,,0,0,1,0.899665552,1
Bronn,Ser,1,,15,14.5,6.75,8.75,13.5,5.5,10.75,1476,264,,,,,House Stokeworth,Lollys Stokeworth,1,1,1,1,1,,,,1,1,1,41,0,0,1,0.471571906,1
Gendry,Ser,1,,2.75,9,17,0,0,0,10.5,1926,284,,,,,brotherhood without banners,,1,1,1,1,0,,,,,0,1,21,2,1,1,0.43812709,1
Grey Worm,,1,,0,0,5.5,6.5,10.25,10,10.5,1712,,,,,,Unsullied,,0,0,1,1,1,,,,,0,0,,0,0,0,0.140468227,1
Euron Greyjoy,,1,Ironborn,0,0,0,0,0,6.5,10.5,507,,,Lady of House Sunderly,Quellon Greyjoy,,House Greyjoy,,0,0,0,0,0,1,0,,,0,0,,4,1,1,0.739130435,1
Olenna Tyrell,Highgarden,0,,0,0,13.75,8,8,8.5,5.75,1581,228,,,,,House Tyrell,Luthor Tyrell,1,1,1,1,1,,,,1,1,1,77,0,0,0,0.287625418,0
Ellaria Sand,,0,Dornish,0,0,0,6.75,8.75,3,5.75,1503,,,,,,House Uller,Oberyn Martell,0,0,1,1,1,,,,0,1,0,,2,1,0,0.160535117,1
Qyburn,Master of whisperers,1,Westerlands,0,0,5.75,2.25,4.25,7,5.5,1874,,,,,,House Lannister,,0,1,1,1,1,,,,,0,1,,0,0,1,0.535117057,1
Gregor Clegane,Ser,1,,2.5,1.75,0,4.75,0.5,9.25,5.5,1716,265,300,,,,House Clegane,,1,1,1,1,1,,,,,0,1,35,1,1,1,0.836120401,0
Yara Greyjoy,Black Wind,0,Ironborn,0,10,2.75,2.25,0,12,5.25,1643,275,,,,,House Greyjoy,Erik Ironmaker,1,1,0,1,1,,,,1,1,1,30,0,0,1,0.7090301,1
Podrick Payne,,1,,0,3.75,5.5,16,9,7,3.25,1597,286,,,,,House Payne,,1,1,1,1,1,,,,,0,0,19,0,0,0,0.2909699,1
