name,title,male,culture,season 1,season 2,season 3,season 4,season 5,season 6,season 7,S.No,dateOfBirth,DateoFdeath,mother,father,heir,house,spouse,book1,book2,book3,book4,book5,isAliveMother,isAliveFather,isAliveHeir,isAliveSpouse,isMarried,isNoble,age,numDeadRelations,boolDeadRelations,isPopular,popularity,isAlive,screenTimeMean
Jon Snow,Lord Commander of the Night's Watch,1,Northmen,54.75,33.75,36.0,42.5',49.25,52.0,70.0,1750,283.0,,,,,House Stark,,1,1,1,1,1,,,,,0,1,22.0,5,1,1,1.0,1,48.32142857142857
Daenerys Targaryen,Andals,0,Valyrian,54.0,38.75,30.75,27.5',41.75,28.75,54.5,1678,284.0,,,,,House Targaryen,Drogo,1,1,1,1,1,,,,0.0,1,1,21.0,15,1,1,1.0,1,39.42857142857143
Tyrion Lannister,Hand of the King,1,Westerlands,52.75,65.0,50.0,47.75',44.0,34.0,43.5,1841,273.0,,,,,House Lannister,Tysha,1,1,1,1,1,,,,1.0,1,1,32.0,12,1,1,1.0,1,48.142857142857146
Sansa Stark,Princess,0,Northmen,24.0,34.0,33.5,32.75',34.75,40.5,39.0,1793,286.0,,,,,House Stark,Tyrion Lannister,1,1,1,1,1,,,,1.0,1,1,19.0,10,1,1,1.0,1,0.0
Jaime Lannister,Ser,1,Westerlands,21.0,18.25,34.75,36.0',21.75,30.75,36.5,1742,266.0,,,,,House Lannister,,1,1,1,1,1,,,,,0,1,39.0,7,1,1,1.0,1,28.428571428571427
Arya Stark,Princess,0,Northmen,33.5,38.75,26.5,25.75',34.75,30.0,35.0,1467,289.0,,,,,House Stark,,1,1,1,1,1,,,,,0,1,16.0,8,1,1,1.0,1,32.035714285714285
Cersei Lannister,Light of the West,0,Westerlands,28.0,36.25,22.0,37.25',49.75,28.5,34.25,1482,266.0,,,,,House Lannister,Robert Baratheon,1,1,1,1,1,,,,1.0,1,1,39.0,9,1,1,1.0,1,33.714285714285715
Jorah Mormont,Ser,1,Northmen,27.5,17.5,18.75,13.5',29.75,10.5,25.0,1531,254.0,,,,,House Mormont,Glover,1,1,1,1,1,,,,1.0,1,1,51.0,1,1,1,0.7224080270000001,1,20.357142857142858
Sandor Clegane,,1,,6.75,11.75,16.0,28.5',0.0,9.75,22.5,1854,270.0,300.0,,,,House Clegane,,1,1,1,1,1,,,,,0,0,30.0,1,1,1,0.695652174,0,13.607142857142858
Samwell Tarly,,1,Westeros,21.25,11.25,24.0,26.0',23.5,16.0,21.75,274,283.0,,,,,Night's Watch,,1,1,1,1,1,,,,,0,0,22.0,0,0,1,0.969899666,1,20.535714285714285
Davos Seaworth,Ser,1,Westeros,0.0,19.25,19.0,11.5',12.5,27.25,20.5,1684,260.0,,,,,House Seaworth,Marya Seaworth,0,1,1,1,1,,,,1.0,1,1,45.0,1,1,1,0.969899666,1,15.714285714285714
Petyr Baelish,Master of coin,1,Valemen,25.75,21.25,8.75,19.0',18.5,9.0,16.75,1829,268.0,,,,,House Baelish,Lysa Arryn,1,1,1,1,1,,,,0.0,1,1,37.0,5,1,1,1.0,0,17.0
Missandei,,0,Naathi,0.0,0.0,11.5,9.5',13.25,11.5,16.5,1564,288.0,,,,,House Targaryen,,0,0,1,1,1,,,,,0,0,17.0,0,0,0,0.17391304300000002,1,8.892857142857142
Tormund Giantsbane,Ruddy Hall,1,Free Folk,0.0,0.0,8.75,7.25',12.25,13.5,13.75,1839,,,,,,Free Folk,,0,0,1,1,1,,,,,0,1,,0,0,0,0.214046823,1,7.928571428571429
Beric Dondarrion,Lord of Blackhaven,1,,0.5,0.0,8.25,0.0',0.0,2.5,13.75,1659,276.0,299.0,,,,House Dondarrion,,1,1,1,1,1,,,,,0,1,23.0,0,0,1,0.434782609,0,3.5714285714285716
Bran Stark,Prince of Winterfell,1,Northmen,25.75,13.25,16.75,12.0',0.0,18.25,13.25,1475,290.0,,,,,House Stark,,1,1,1,1,1,,,,,0,1,15.0,7,1,1,1.0,1,14.178571428571429
Theon Greyjoy,green lands,1,Ironmen,16.75,40.25,22.5,12.25',15.5,16.5,12.5,1786,278.0,,,,,House Greyjoy,,1,1,1,1,1,,,,,0,1,27.0,4,1,1,1.0,1,19.464285714285715
Varys,Master of Whisperers,1,,19.0,14.0,15.75,6.5',10.5,16.0,12.5,1831,,,,,,Other,,1,1,1,1,1,,,,,0,1,,0,0,1,0.899665552,1,13.464285714285714
Bronn,Ser,1,,15.0,14.5,6.75,8.75',13.5,5.5,10.75,1476,264.0,,,,,House Stokeworth,Lollys Stokeworth,1,1,1,1,1,,,,1.0,1,1,41.0,0,0,1,0.47157190600000004,1,10.678571428571429
